frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 274: [[[1007.5478515625, 445.8095703125], [840.1448628906658, 424.1958073281359], [657.6774225493232, 399.736582882284], [669.6324046087251, 432.8698732990948], [836.305967987313, 363.47257503421264], [980.6444062935262, 399.36394968680236], [691.7487953298914, 396.9172103063483], [556.8302202707005, 393.03204965540573], [432.9050153639767, 388.94740232310835], [402.5215776587383, 395.5142559476631], [254.34072299667693, 410.7687413116095], [623.888989902049, 214.12568021687207], [563.0291695089296, 244.94857784609968], [436.84495346524426, 306.56140684757906], [418.3404700378053, 466.37012882417883], [527.8128624922832, 507.6999985956629], [644.7380526500176, 548.4496414936151], [0.88818359375, 0.0]]]
frame 275: [[[1002.0507202148438, 429.57421875], [841.9405381673838, 422.42060188039096], [683.0284245373622, 369.84557239324226], [673.2927186058034, 437.5732441072121], [806.7932669732974, 423.50691907137485], [981.5768099179193, 414.46668192967087], [693.6087424198677, 406.08961540279444], [558.0327987408432, 397.8183234154151], [433.6144929532104, 389.56747676589885], [403.11044752744135, 395.63989035985196], [254.3862079375961, 410.8785284683723], [617.1791490612036, 205.5159360862448], [570.4545261800292, 236.32451042644243], [438.0740152945059, 290.4824248551443], [419.02907535759965, 465.95329303267766], [528.8480343779589, 508.17740972401526], [638.382292499343, 556.7192862233923], [0.900390625, 0.0]]]
frame 276: [[[1018.384765625, 443.724609375], [842.0045742859498, 421.9804325191107], [666.0234055156208, 404.75849620286965], [670.9175310519087, 431.5683003539388], [814.0661241580333, 360.9021264272262], [989.7500704700315, 404.3946377284235], [692.9347447450095, 395.54596246212725], [556.7356333155684, 390.7588218131921], [432.0405709545787, 386.5367867714706], [401.4920475230246, 393.1290294478134], [252.4061384469506, 401.2056830247402], [624.2616212054887, 202.25733134440458], [570.162873869166, 233.4248852258206], [428.62799574204985, 310.6229641071221], [416.6605114285188, 457.02818830056265], [527.5515129864093, 505.417900708655], [645.2021017793292, 546.9606533946594], [0.845703125, 0.0]]]
frame 277: [[[1015.685546875, 439.892578125], [832.2510082134665, 432.756010979311], [672.5519518137504, 431.8157315437668], [678.0140632516386, 380.2661206012981], [812.8149253114074, 352.76162120061446], [987.1080573946632, 400.4608343134944], [691.7596079317212, 391.8979840233801], [560.1631294934373, 387.1792453956801], [440.1933615172625, 382.9785150838203], [394.68016501071634, 389.5386910111373], [252.9084011140999, 404.8096422208575], [615.2593010681564, 199.97253194312253], [568.6611773923106, 230.65411802918075], [436.61685700046803, 299.77798016708374], [425.02360926754665, 452.6595706096817], [527.7232612502194, 501.27298091652546], [567.3354836917507, 292.7128529534166], [0.82177734375, 0.0]]]
frame 278: [[[1022.908203125, 430.169921875], [831.5425986978368, 430.169921875], [647.7229077800729, 386.3100440093657], [667.362964596917, 402.9002350725064], [819.283742762813, 353.8862723621266], [994.5329256555183, 399.22168496662516], [691.1065482005935, 390.4411302509542], [559.139390125106, 385.68306804570267], [439.1733907044124, 381.47825301636163], [408.9423530074337, 388.03811194136904], [252.71919016125835, 403.30909017025067], [614.1065207222666, 198.471726133187], [567.6791925811987, 229.1541516810861], [427.754080825009, 305.8855670762761], [423.20080604694056, 459.46494084329964], [526.738262700944, 508.02540377095266], [566.3533911295896, 291.4939181467933], [0.81103515625, 0.0]]]
frame 279: [[[1013.8681030273438, 406.3095703125], [836.8393844684831, 428.13200518921155], [652.2383778341746, 386.9099232645041], [671.9411415104668, 403.69112663028426], [809.405451535084, 413.18754940889363], [993.1506704046542, 407.2479015591977], [679.3536376526089, 391.94055803779565], [550.1023924902553, 386.39863960464106], [433.33674328288873, 382.082645433346], [403.07932090419945, 388.6909287052219], [253.49662581009295, 411.4525315034908], [602.1758326258487, 205.87498701330045], [569.6652652848204, 229.45574265844022], [430.4210151154275, 298.1872106537344], [418.33077148575506, 460.29320982261044], [529.6647227865171, 509.6831408663613], [570.1023153209785, 291.31686966108464], [0.85595703125, 0.0]]]
frame 280: [[[1007.462890625, 405.001953125], [831.9473473852519, 426.6417972659276], [656.7984443881089, 385.76855864086065], [669.1031735804863, 402.4055232863091], [804.5984984238086, 411.82260634594695], [994.7566521755624, 405.93251011556197], [692.2740649263095, 390.7528559508622], [560.1852328005833, 385.2557995530081], [440.18987436400795, 380.9751279906192], [409.9461174372756, 387.5285145091493], [253.72270891165772, 402.7998397195809], [606.9929112142003, 197.9582728107084], [567.7870382084234, 221.3937523993086], [436.62243673587915, 289.5063899995115], [432.39575725859373, 450.2549754350981], [528.3212067042725, 506.94311675160054], [620.8797457571053, 541.3134015442178], [0.8671875, 0.0]]]
frame 281: [[[1000.0507202148438, 413.33203125], [871.4320782918629, 369.36547617223], [658.6463885662281, 357.2461299910742], [669.3297584673495, 429.6036981595774], [789.1272520893042, 415.4392290364829], [986.8082690457616, 428.0149029236781], [692.1503712454144, 393.32346871868924], [560.005462672698, 385.58014942107934], [439.69597264917195, 381.0310109197778], [409.3618180500114, 387.5697862494632], [252.75675632882928, 402.8748124072253], [606.9078835579662, 197.52411316480107], [567.5731479736685, 221.04512697643744], [436.0864747374181, 296.93905836203487], [424.4737268234545, 450.8876715799345], [527.4371200266041, 507.28244510650785], [620.8057641115685, 549.3112445215801], [0.83251953125, 0.0]]]
frame 282: [[[1005.5478515625, 404.4580078125], [869.5845039235891, 368.10279293580146], [680.9137632746654, 356.7241558103312], [669.841265227002, 428.93294024004103], [786.9591469013866, 414.7692683338703], [983.9961663673572, 427.3037984508912], [690.4821211350245, 392.73909246619513], [558.8556077954631, 385.01905410477264], [438.98262650250075, 380.485115188456], [408.74929233653, 387.00032776739994], [252.71624174218877, 402.25029260371934], [605.5435426477248, 197.65695204028268], [566.3938201735215, 221.06813381155578], [443.18963778938996, 296.6844408146366], [431.99577369348157, 442.211758178763], [526.9573582084803, 505.70880411721953], [565.9506679702357, 446.6025913167493], [0.876953125, 0.0]]]
frame 283: [[[1009.2080078125, 413.3857421875], [872.5744783124551, 376.8539078716497], [659.0552069622441, 379.92610936480116], [669.8409554199256, 401.95754745791703], [781.9539433613616, 411.9522854812994], [987.3300702882648, 420.41594920734235], [692.7616541369429, 392.5493403113431], [560.4058043136657, 385.5183357029307], [439.93994862745376, 381.0411984889539], [409.56737515321237, 387.5962544664894], [252.77151073735874, 402.9202286185989], [591.0831460573114, 189.32844866134678], [558.9048305987643, 212.68356559386623], [435.8741030304638, 288.5496475023877], [432.04980721851985, 442.7149711088233], [520.7144726736756, 506.90565668365247], [566.872452699617, 290.97820062747115], [0.8095703125, 0.0]]]
frame 284: [[[998.0507202148438, 415.83203125], [869.432078291863, 379.3443545391072], [648.6586968787509, 382.4120806956026], [636.4695364873131, 434.16118109562325], [777.1622470589854, 418.29492307240855], [976.6351038309654, 430.52891192613686], [665.8237814761579, 395.7909548382635], [544.9793642456112, 388.07262815782155], [437.1261835766719, 383.5290935849173], [407.37457545357864, 390.068829963407], [258.7436902087424, 398.1298187393456], [597.1242291018076, 175.71137467145513], [550.217576567468, 213.5301593453679], [433.056476275582, 291.17127376341523], [429.75419464167004, 445.20679596506596], [518.3787888952563, 516.9919107518008], [610.5300529650274, 583.0833091765998], [0.85888671875, 0.0]]]
frame 285: [[[991.017578125, 417.224609375], [870.5234107343928, 380.8252423847586], [642.8030488008658, 383.88402291819386], [667.8232285899724, 391.37806396705247], [781.1574816675572, 414.0806128931939], [961.9132110693754, 424.0433573336082], [667.0266692994137, 389.111233462355], [543.3411955363957, 381.32680362360895], [431.6332735343053, 376.7795034939132], [409.3222704659982, 383.30139117755493], [253.85641242027296, 398.56949639877024], [582.8131195923627, 177.79184251461697], [550.5936692958464, 215.37963339328888], [435.6951223816498, 292.8825778842775], [424.97041183613345, 446.52891448683954], [520.1475579094822, 518.1411446216865], [612.6511840040417, 599.5046998260318], [0.9091796875, 0.0]]]
frame 286: [[[967.0819702148438, 432.81640625], [775.2450946622953, 439.97002311960904], [646.4036439794068, 397.0718691647871], [667.9668300011036, 362.76011561959126], [813.3090937243944, 366.3667596227044], [964.4389852959762, 410.58562971693254], [666.7922435028014, 394.1978113795655], [542.9847082732384, 384.77415490197444], [431.0582604869963, 376.35922614448896], [408.72341396196464, 382.40392585564433], [252.8769831220518, 397.6399584555669], [590.7809124973732, 168.30750634835763], [551.2258751104894, 205.85617785924458], [435.1269447591419, 291.06845939100975], [424.40569168106026, 437.8842131071015], [519.8066188329209, 516.9922023029226], [566.4693780095105, 197.8337260541331], [0.92578125, 0.0]]]
frame 287: [[[966.0819702148438, 422.57421875], [782.1956806095286, 436.96133233109657], [637.9390823814833, 395.05837437622455], [666.1991000045226, 353.28752139365884], [812.3093463817048, 363.40722959383936], [971.3633094093778, 401.0764746403272], [666.120798550282, 384.0173232215638], [541.9653436824033, 378.1355052603693], [430.04031301240866, 373.7815763846894], [400.11955729409283, 380.3403292253175], [251.4652637681085, 395.6462096786667], [581.7308796621508, 166.33067147187847], [542.050858811715, 211.06147538333016], [425.8374996957474, 289.70123602257155], [422.51658627556014, 435.8676490652013], [503.46958931715113, 554.0057652921099], [564.1984452198186, 197.2109290022374], [0.9169921875, 0.0]]]
frame 288: [[[958.8397827148438, 424.57421875], [767.0029071622953, 438.9613323310965], [638.1614564794068, 433.65544498500554], [667.0467816844281, 358.57469376848155], [813.4162388305027, 365.8754495603464], [972.4013063067982, 395.6180754375363], [659.0373571973591, 385.02379664913724], [538.5976411411694, 383.58815421263], [430.8334443917842, 383.39393529443527], [401.1203322901015, 383.3674760737478], [252.49035907311165, 397.7480005863962], [574.634551622192, 599.8187129856657], [542.1546872136396, 232.60519615302726], [442.4002151006512, 444.46708184764327], [425.20243412601945, 306.5293588253322], [504.4838544287054, 241.2664503206173], [565.1559768501069, 182.94133577076286], [0.93359375, 0.0]]]
frame 289: [[[956.8397827148438, 425.07421875], [765.0029071622953, 439.4613323310965], [636.1614564794068, 434.15544498500554], [665.0467816844281, 359.07469376848155], [803.550519342124, 366.3754495603464], [930.5451207578691, 410.97099622210504], [655.5303231069644, 387.40945627050536], [536.7290194904946, 384.3319028639543], [428.9367308587236, 383.92639136524434], [399.1469778419813, 383.87186948244795], [250.51587020703508, 391.01381989054545], [572.6545697158851, 160.43862034992247], [532.8836975496988, 205.3575303475345], [424.3229029435503, 291.59339711889254], [428.7509222273444, 414.84549430555745], [495.5244914051189, 251.8035504348362], [562.60297819293, 184.23151689347281], [0.93115234375, 0.0]]]
frame 290: [[[949.0576171875, 423.8837890625], [773.7582120797167, 438.2192183854637], [638.2412342515244, 403.88922532593085], [666.5720360855736, 355.5489786044422], [812.3360428143782, 365.0307528896126], [931.512179499313, 409.88753713108883], [656.9852125921607, 386.39150340150417], [534.7300567315782, 383.2931858467165], [423.211902713458, 382.883257838325], [400.9105275216885, 382.8280411733341], [253.50695035152626, 397.1487291103119], [566.3890464871772, 152.56354919139002], [526.683781806316, 204.06499034872058], [418.39548437507307, 298.52704217308053], [422.84252460411545, 445.48981786446967], [512.2642617911317, 531.9767557712437], [565.7188235151048, 614.2382146440281], [0.92724609375, 0.0]]]
frame 291: [[[956.8397827148438, 417.33203125], [859.4037639445345, 380.8443545391072], [640.7576267216207, 376.7051198647881], [665.7722963376734, 354.3634616558871], [803.0876419298653, 366.042733281147], [914.7122202130009, 411.6605695314631], [662.7922756176465, 388.023286115937], [541.1263706530214, 384.8520098585983], [429.1783906649183, 384.42940237870863], [399.1547355290157, 384.37229761331133], [250.49884702048865, 391.51483449107957], [564.5271630905885, 144.91487153506955], [531.975716326452, 203.88859028594348], [424.34500209719215, 299.813054962312], [421.46822889122484, 439.44553623653263], [502.5352962740996, 533.5821779384477], [563.2224435670403, 616.6301678278555], [0.92626953125, 0.0]]]
frame 292: [[[956.8397827148438, 419.33203125], [772.9534931095286, 441.0240401312774], [636.5883197016648, 385.0329751499505], [665.1180107684401, 349.35740259145035], [811.3777914192917, 360.0682378295381], [923.1655233831137, 412.8302217702452], [663.1684347413455, 382.6370530960277], [541.1022506338109, 382.2950091433127], [429.1569850655654, 385.8090455813339], [399.1492875009429, 386.28764761876573], [258.38252582080463, 400.74677574778536], [556.7261598745534, 139.21910959286544], [523.8622283473138, 197.86183693122868], [423.7631258461638, 301.2382442035074], [421.4055170168806, 441.4871883334888], [502.5745836754602, 543.417295229751], [563.2378048856713, 626.9236135832623], [0.93017578125, 0.0]]]
frame 293: [[[955.2705078125, 420.1708984375], [865.8995135098191, 383.8156835608015], [640.6759444040256, 365.1213753748493], [665.2869509155968, 377.2175164511672], [778.6379288147582, 415.2521945799259], [919.6781202054285, 426.81770004136996], [662.8798995079665, 384.74320633816], [541.1029017402095, 383.4075841476197], [429.5070707724101, 386.79086239541124], [399.5737833685286, 387.24711383462727], [251.4604167975051, 387.30943679346154], [556.2343122723971, 140.44982480573967], [523.7676537554033, 199.31801776678336], [424.133032119918, 302.5321866226532], [428.985464190693, 442.25132590218146], [495.64391589314266, 543.8082558747417], [562.4514125056888, 627.0157782967486], [0.9248046875, 0.0]]]
frame 294: [[[991.9130859375, 409.0458984375], [871.2707193990541, 380.0199821494944], [651.26085117581, 347.24195108998043], [639.0060320884235, 424.6496467681537], [779.5512133198141, 425.4070102984043], [923.33194219981, 439.98273411334], [657.9658298105845, 390.6901774377503], [539.4769236785177, 385.1252840244362], [431.75947364667337, 384.44948048021183], [401.96488954272763, 384.3621296181998], [253.51383728065642, 384.35046479730596], [550.9557138537632, 136.8405927220045], [511.07626941791625, 195.90799317096855], [417.70520921681594, 299.36252104752145], [423.1327239735502, 439.4216803833127], [497.6699254574267, 549.0341090697855], [557.6359829264543, 632.8944073139108], [0.9189453125, 0.0]]]
